,URL,Positive,Negative,Polarity,Subjectivity,Avg_Sentence_Length,P_Complex_W,FOGI,Avg_N_Words_Per_Sent,Complex_Words,Word_Count,Syllables_Per_Word,Person_Pronouns,Avg_Word_Length
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,80,39,0.3445378122307747,0.15197956557857015,87.0,0.3090676883780332,34.92362707535121,87.0,242,783,2.077905491698595,0,6.657726692209451
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,0,0.9999999629629643,0.05544147832558218,14.323529411764707,0.32854209445585214,5.8608286024882235,14.323529411764707,160,487,2.137577002053388,0,7.034907597535934
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.399999980000001,0.052356020805350734,16.608695652173914,0.39528795811518325,6.801593444115639,16.608695652173914,151,382,2.264397905759162,0,7.719895287958115
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.04487179458415516,52.0,0.391025641025641,20.95641025641026,52.0,61,156,2.269230769230769,0,7.243589743589744
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,69,-0.4838709625390219,0.1324786322899165,16.325581395348838,0.2905982905982906,6.646471874378851,16.325581395348838,204,702,2.0527065527065527,0,6.951566951566951
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,15,0.06249999804687507,0.0893854746106551,14.32,0.30446927374301674,5.849787709497207,14.32,109,358,2.0614525139664805,0,6.824022346368715
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,59,38,0.21649484312891915,0.11265969789470419,9.89655172413793,0.313588850174216,4.084056229724859,9.89655172413793,270,861,2.099883855981417,0,6.885017421602788
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,41,3,0.863636344008265,0.13095238056264172,11.2,0.33035714285714285,4.612142857142857,11.2,111,336,2.2470238095238093,0,7.083333333333333
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5,1,0.6666665555555741,0.028708133833932375,13.933333333333334,0.2679425837320574,5.680510366826157,13.933333333333334,56,209,2.014354066985646,0,6.435406698564593
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,31,9,0.5499999862500004,0.06666666655555556,21.428571428571427,0.25166666666666665,8.672095238095237,21.428571428571427,151,600,1.9216666666666666,0,6.21
44,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,8,0.5151514995408637,0.09192200531498049,27.615384615384617,0.4233983286908078,11.215513177630172,27.615384615384617,152,359,2.32033426183844,0,7.1504178272980505
45,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,9,0.24999998958333375,0.14634146252230815,6.56,0.32926829268292684,2.7557073170731705,6.56,54,164,2.3841463414634148,0,7.609756097560975
46,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.053191488795835226,8.545454545454545,0.4787234042553192,3.609671179883946,8.545454545454545,45,94,2.4468085106382977,0,7.414893617021277
47,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,37,-0.23333332944444451,0.16260162557560534,6.473684210526316,0.26287262872628725,2.6946227357010417,6.473684210526316,97,369,1.991869918699187,0,6.330623306233062
48,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363578512402,0.12499999857954547,12.571428571428571,0.25,5.128571428571429,12.571428571428571,22,88,2.1704545454545454,0,6.806818181818182
49,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,48,19,0.43283581443528635,0.10403726691919679,17.405405405405407,0.40993788819875776,7.126137317441667,17.405405405405407,264,644,2.3835403726708075,0,7.630434782608695
50,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,18,-0.28571427551020445,0.10646387792219057,12.523809523809524,0.2813688212927757,5.122071338040921,12.523809523809524,74,263,2.041825095057034,0,6.859315589353612
51,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,37,-0.23333332944444451,0.12371133995111064,9.89795918367347,0.2288659793814433,4.050730065221965,9.89795918367347,111,485,2.002061855670103,0,6.7443298969072165
52,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,49,-0.30666666257777786,0.08474576261610649,17.01923076923077,0.3672316384180791,6.95458496305954,17.01923076923077,325,885,2.2045197740112994,0,7.409039548022599
53,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,43,23,0.30303029843893486,0.08661417311467956,16.21276595744681,0.25984251968503935,6.589043390852741,16.21276595744681,198,762,2.0026246719160103,0,6.6286089238845145
54,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,26,0.13333333111111115,0.08287292806233021,10.055555555555555,0.26243093922651933,4.12719459791283,10.055555555555555,190,724,1.9613259668508287,0,6.487569060773481
55,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25,7,0.5624999824218756,0.08913649000240532,6.527272727272727,0.32590529247910865,2.7412712079007346,6.527272727272727,117,359,2.1197771587743732,0,6.735376044568246
56,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,42,8,0.6799999864000003,0.09025270741831641,8.65625,0.2833935018050541,3.575857400722022,8.65625,157,554,2.0288808664259927,0,6.666064981949458
57,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,31,6,0.6756756574141715,0.1907216485014348,12.933333333333334,0.35051546391752575,5.3135395189003445,12.933333333333334,68,194,2.1030927835051547,0,6.721649484536083
58,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,42,16,0.4482758543400715,0.06839622633443841,20.19047619047619,0.3313679245283019,8.208737646001797,20.19047619047619,281,848,2.1497641509433962,0,6.886792452830188
59,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,23,74,-0.5257731904559465,0.2240184752332137,6.5606060606060606,0.2540415704387991,2.725859052417944,6.5606060606060606,110,433,1.9861431870669746,0,6.558891454965358
60,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,59,23,0.43902438488994655,0.16498993930585526,8.423728813559322,0.18108651911468812,3.441926133069604,8.423728813559322,90,497,1.8189134808853118,0,6.17102615694165
61,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,49,-0.2894736804016621,0.11497730693649424,21.322580645161292,0.17246596066565809,8.59801864233078,21.322580645161292,114,661,1.7549167927382754,0,6.210287443267776
62,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31,26,0.08771929670667901,0.07589880149680586,17.068181818181817,0.3155792276964048,6.953504418351288,17.068181818181817,237,751,2.199733688415446,0,7.069241011984022
63,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,23,82,-0.5619047565532881,0.22776572618705918,6.681159420289855,0.2559652928416486,2.7748498852526016,6.681159420289855,118,461,2.0,0,6.611713665943601
64,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,35,0.06666666577777779,0.10121457476219356,16.466666666666665,0.2941970310391363,6.7043454790823205,16.466666666666665,218,741,1.9797570850202428,0,6.527665317139001
65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.09183673445960017,17.818181818181817,0.28316326530612246,7.240538033395175,17.818181818181817,111,392,2.1198979591836733,0,7.073979591836735
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,37,25,0.19354838397502608,0.09627329177597314,21.466666666666665,0.32142857142857145,8.715238095238096,21.466666666666665,207,644,2.1956521739130435,0,7.178571428571429
67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,33,53,-0.23255813683071935,0.10023310011627844,17.875,0.2680652680652681,7.257226107226107,17.875,230,858,2.0128205128205128,0,6.801864801864802
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,36,12,0.4999999895833336,0.02250351616385208,88.875,0.17252695733708392,35.619010782934836,88.875,368,2133,1.7880918893577122,0,6.071729957805907
69,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,49,-0.1395348820984316,0.10201660723366951,13.380952380952381,0.29062870699881377,5.468632435180478,13.380952380952381,245,843,2.0972716488730723,0,6.9655990510083035
70,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29,71,-0.4199999958,0.11764705868512111,17.0,0.34,6.936,17.0,289,850,2.1905882352941175,0,7.2305882352941175
71,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.07894736738227148,15.2,0.2894736842105263,6.1957894736842105,15.2,22,76,2.013157894736842,0,6.592105263157895
72,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,34,4,0.7894736634349037,0.07770961129302738,12.868421052631579,0.23517382413087934,5.2414379507049835,12.868421052631579,115,489,1.8895705521472392,0,6.16359918200409
73,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,39,34,0.06849314974666919,0.09959072292006722,6.915094339622642,0.3519781718963165,2.9068290046075838,6.915094339622642,258,733,2.189631650750341,0,7.241473396998636
74,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,55,16,0.5492957669113272,0.07785087710761965,12.324324324324325,0.2949561403508772,5.047712185870081,12.324324324324325,269,912,2.050438596491228,0,6.656798245614035
75,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30,34,-0.062499999023437516,0.11918063292517574,14.916666666666666,0.27001862197392923,6.074674115456238,14.916666666666666,145,537,2.016759776536313,0,6.791433891992551
76,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17,44,-0.4426229435635583,0.06027667978233529,24.095238095238095,0.2885375494071146,9.753510257858084,24.095238095238095,292,1012,2.116600790513834,0,6.8646245059288535
77,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17,42,-0.4237288063774779,0.11991869894325467,14.470588235294118,0.29878048780487804,5.907747489239599,14.470588235294118,147,492,2.1239837398373984,0,6.892276422764228
78,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,36,48,-0.1428571411564626,0.15819209009756668,7.695652173913044,0.2843691148775895,3.192008515516253,7.695652173913044,151,531,2.0357815442561207,0,6.909604519774011
79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,24,27,-0.05882352825836219,0.10159362529563024,16.193548387096776,0.3346613545816733,6.61128389667138,16.193548387096776,168,502,2.139442231075697,0,7.02589641434263
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,23,46,-0.33333332850241554,0.08961038949401248,28.51851851851852,0.2714285714285714,11.515978835978837,28.51851851851852,209,770,2.0441558441558443,0,6.662337662337662
81,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.08235294020761247,12.142857142857142,0.23529411764705882,4.951260504201681,12.142857142857142,20,85,1.8705882352941177,0,6.247058823529412
82,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,46,-0.24324323995617245,0.13405797077163412,10.415094339622641,0.2318840579710145,4.258791359037462,10.415094339622641,128,552,1.8768115942028984,0,6.494565217391305
83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,8,25,-0.5151514995408637,0.09428571401632653,18.42105263157895,0.23142857142857143,7.460992481203009,18.42105263157895,81,350,1.9028571428571428,0,6.497142857142857
84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,28,57,-0.34117646657439454,0.1443123936429331,12.804347826086957,0.3361629881154499,5.256204325680963,12.804347826086957,198,589,2.161290322580645,0,7.232597623089983
85,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,22,35,-0.2280701714373654,0.12866817126711474,15.821428571428571,0.22121896162528218,6.417059013221541,15.821428571428571,98,443,1.8735891647855532,0,6.600451467268623
86,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,7,3,0.39999996000000404,0.03937007858515717,25.4,0.27165354330708663,10.268661417322834,25.4,69,254,1.952755905511811,0,6.775590551181103
87,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,16,3,0.684210490304711,0.06089743570225181,13.565217391304348,0.1987179487179487,5.505574136008919,13.565217391304348,62,312,1.8942307692307692,0,6.201923076923077
88,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,58,-0.2747252717063157,0.16049382687743594,27.0,0.31040564373897706,10.924162257495592,27.0,176,567,2.0793650793650795,0,7.015873015873016
89,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,30,25,0.09090908925619838,0.20370370294924556,15.882352941176471,0.1962962962962963,6.431459694989107,15.882352941176471,53,270,1.8444444444444446,0,5.95925925925926
90,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,39,-0.7333333170370374,0.07487520786210448,24.04,0.24459234608985025,9.71383693843594,24.04,147,601,1.9034941763727122,0,6.602329450915142
91,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,14,33,-0.40425531054775937,0.09591836715118701,12.894736842105264,0.2897959183673469,5.273813104189045,12.894736842105264,142,490,2.1040816326530614,0,7.33469387755102
92,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,27,52,-0.3164556921967634,0.14157706067817732,12.681818181818182,0.2903225806451613,5.188856304985338,12.681818181818182,162,558,2.0806451612903225,0,7.130824372759856
93,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,24,36,-0.19999999666666674,0.09273570310241777,18.485714285714284,0.28129829984544047,7.5068050342238895,18.485714285714284,182,647,2.063369397217929,0,6.703245749613601
94,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,48,48,0.0,0.12151898718795065,12.53968253968254,0.2379746835443038,5.1110628892907375,12.53968253968254,188,790,1.9518987341772152,0,6.50253164556962
95,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,23,46,-0.33333332850241554,0.06804733721099868,18.107142857142858,0.27909270216962523,7.354494223724993,18.107142857142858,283,1014,1.9832347140039448,0,6.5828402366863905
96,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,25,25,0.0,0.12787723752461064,35.54545454545455,0.16624040920716113,14.284677981864684,35.54545454545455,65,391,1.7672634271099745,0,5.718670076726343
97,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,42,81,-0.3170731681538767,0.11988304081882743,22.304347826086957,0.3001949317738791,9.041817103144336,22.304347826086957,308,1026,2.056530214424951,0,6.997076023391813
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,33,59,-0.2826086925803403,0.1691176467479455,8.36923076923077,0.21507352941176472,3.4337217194570138,8.36923076923077,117,544,1.9595588235294117,0,6.194852941176471
99,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.27272726033057904,0.11111111054994388,18.0,0.3282828282828283,7.331313131313131,18.0,65,198,2.207070707070707,0,7.277777777777778
100,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,46,92,-0.3333333309178744,0.1102236420844859,16.05128205128205,0.2515974440894569,6.521151798148603,16.05128205128205,315,1252,1.983226837060703,0,6.767571884984026
101,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,35,65,-0.299999997,0.16474464552760354,11.24074074074074,0.214168039538715,4.581963512111782,11.24074074074074,130,607,1.8813838550247117,0,6.304777594728171
102,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,33,68,-0.3465346500343104,0.11272321415990713,14.0,0.2611607142857143,5.704464285714286,14.0,234,896,1.9352678571428572,0,6.472098214285714
103,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,41,84,-0.343999997248,0.14076576560724577,21.658536585365855,0.2668918918918919,8.7701713909031,21.658536585365855,237,888,2.0033783783783785,0,6.81981981981982
104,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,48,75,-0.21951219333729924,0.11243144413854529,23.782608695652176,0.31992687385740404,9.641014227803833,23.782608695652176,350,1094,2.056672760511883,0,6.878427787934187
105,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,57,18,0.5199999930666668,0.08134490229789056,15.89655172413793,0.35683297180043383,6.501353878375347,15.89655172413793,329,922,2.2039045553145336,0,7.09002169197397
106,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,16,25,-0.21951218976799539,0.09579439229954581,14.266666666666667,0.3014018691588785,5.827227414330219,14.266666666666667,129,428,2.074766355140187,0,6.775700934579439
107,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,45,97,-0.36619718051973815,0.16804733707923392,14.824561403508772,0.2816568047337278,6.0424872832970005,14.824561403508772,238,845,2.0757396449704144,0,6.964497041420119
108,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,32,49,-0.20987654061880814,0.1772428880147858,11.717948717948717,0.2647702407002188,4.793087583459575,11.717948717948717,121,457,2.00218818380744,0,6.739606126914661
109,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,29,-0.7058823321799315,0.08252427164435856,20.6,0.2912621359223301,8.356504854368934,20.6,120,412,2.1067961165048543,0,6.720873786407767
110,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,24,64,-0.45454544938016533,0.08678500977634615,84.5,0.1992110453648915,33.879684418145956,84.5,202,1014,1.9418145956607495,0,6.4151873767258385
111,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,90,33,0.46341463037874286,0.13015873002099607,15.0,0.326984126984127,6.130793650793652,15.0,309,945,2.1481481481481484,0,7.063492063492063
112,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,28,22,0.11999999760000006,0.07331378288370413,12.178571428571429,0.3093841642228739,4.995182237117721,12.178571428571429,211,682,2.187683284457478,0,7.086510263929619
113,https://insights.blackcoffer.com/continued-demand-for-sustainability/,50,33,0.20481927464073163,0.14795008886283406,17.0,0.39928698752228164,6.959714795008913,17.0,224,561,2.429590017825312,0,7.7825311942959
